Sample,FGA,Purity-FGA,Staging-FGA,Subtyping-FGA,Staging-Purity-FGA,Subtyping-Purity-FGA,Subtyping-Staging-FGA,Subtyping-Staging-Purity-FGA
0,0.065,0.028,0.032,0.119,0.11,0.193,0.069,0.072
1,0.01,0.086,0.021,0.07,0.029,0.228,0.35,0.006
2,0.092,0.109,0.08,0.269,0.121,0.288,0.147,0.257
3,0.025,0.065,0.046,0.275,0.105,0.28,0.291,0.206
4,0.013,0.013,0.025,0.253,0.114,0.346,0.247,0.327
5,0.015,0.015,0.019,0.138,0.027,0.196,0.022,0.122
6,0.329,0.314,0.349,0.333,0.27,0.437,0.256,0.399
7,0.049,0.026,0.064,0.025,0.005,0.233,0.172,0.085
8,0.005,0.066,0.039,0.139,0.025,0.328,0.216,0.19
9,0.007,0.024,0.012,0.024,0.015,0.239,0.035,0.053
10,0.213,0.246,0.16,0.005,0.179,0.003,0.015,0.086
11,0.02,0.084,0.067,0.103,0.116,0.019,0.392,0.137
12,0.048,0.079,0.072,0.014,0.006,0.035,0.166,0.065
13,0.182,0.133,0.2,0.156,0.147,0.17,0.036,0.21
14,0.141,0.084,0.102,0.072,0.095,0.097,0.106,0.154
15,0.128,0.217,0.243,0.162,0.127,0.132,0.158,0.233
16,0.031,0.088,0.083,0.047,0.059,0.065,0.127,0.362
17,0.134,0.132,0.115,0.087,0.164,0.231,0.23,0.271
18,0.197,0.199,0.224,0.176,0.318,0.277,0.394,0.163
19,0.304,0.285,0.337,0.22,0.257,0.183,0.056,0.098
20,0.046,0.047,0.118,0.093,0.084,0.052,0.094,0.053
21,0.153,0.122,0.128,0.081,0.13,0.019,0.253,0.065
22,0.227,0.14,0.196,0.118,0.279,0.181,0.357,0.147
23,0.217,0.12,0.165,0.017,0.247,0.126,0.307,0.082
24,0.53,0.394,0.449,0.242,0.339,0.489,0.539,0.378
25,0.472,0.347,0.407,0.262,0.417,0.542,0.39,0.474
26,0.058,0.03,0.105,0.039,0.009,0.026,0.136,0.145
27,0.063,0.056,0.103,0.103,0.054,0.029,0.015,0.342
28,0.144,0.087,0.148,0.186,0.154,0.223,0.191,0.328
29,0.031,0.008,0.072,0.083,0.033,0.174,0.102,0.064
30,0.149,0.083,0.184,0.097,0.205,0.399,0.232,0.042
31,0.069,0.028,0.003,0.174,0.007,0.046,0.092,0.103
32,0.012,0.088,0.004,0.072,0.086,0.235,0.362,0.068
33,0.13,0.105,0.113,0.191,0.002,0.298,0.167,0.282
34,0.182,0.234,0.134,0.192,0.125,0.249,0.125,0.0
35,0.356,0.34,0.358,0.49,0.403,0.599,0.292,0.327
36,0.061,0.092,0.064,0.006,0.123,0.105,0.357,0.074
37,0.223,0.234,0.219,0.169,0.26,0.137,0.246,0.13
38,0.027,0.015,0.019,0.031,0.085,0.219,0.31,0.034
39,0.076,0.025,0.06,0.07,0.06,0.117,0.16,0.0
40,0.109,0.17,0.108,0.132,0.112,0.281,0.16,0.112
41,0.009,0.069,0.032,0.062,0.01,0.053,0.016,0.166
42,0.119,0.121,0.128,0.035,0.051,0.29,0.041,0.107
43,0.17,0.101,0.209,0.105,0.163,0.272,0.224,0.043
44,0.121,0.09,0.138,0.143,0.211,0.184,0.301,0.249
45,0.152,0.069,0.139,0.346,0.241,0.02,0.03,0.138
46,0.228,0.227,0.199,0.284,0.309,0.237,0.214,0.453
47,0.236,0.242,0.219,0.31,0.287,0.192,0.117,0.418
48,0.185,0.208,0.198,0.137,0.216,0.251,0.173,0.112
49,0.321,0.251,0.289,0.308,0.255,0.331,0.039,0.183
50,0.016,0.003,0.012,0.071,0.037,0.022,0.076,0.179
51,0.246,0.205,0.103,0.185,0.229,0.372,0.103,0.391
52,0.22,0.208,0.238,0.172,0.165,0.044,0.312,0.202
53,0.272,0.236,0.304,0.206,0.191,0.316,0.287,0.081
54,0.156,0.17,0.181,0.142,0.137,0.288,0.272,0.159
55,0.056,0.039,0.066,0.01,0.057,0.214,0.103,0.065
56,0.06,0.063,0.067,0.147,0.119,0.343,0.028,0.149
57,0.295,0.237,0.334,0.234,0.25,0.57,0.118,0.139
58,0.262,0.285,0.23,0.409,0.374,0.514,0.559,0.454
59,0.164,0.209,0.231,0.175,0.15,0.015,0.078,0.262
60,0.275,0.26,0.317,0.21,0.201,0.039,0.304,0.152
61,0.021,0.01,0.009,0.044,0.003,0.139,0.21,0.111
62,0.066,0.124,0.033,0.012,0.026,0.155,0.115,0.212
63,0.103,0.076,0.167,0.172,0.12,0.241,0.169,0.13
64,0.03,0.046,0.027,0.09,0.055,0.159,0.162,0.26
65,0.269,0.275,0.234,0.248,0.193,0.051,0.034,0.242
66,0.122,0.11,0.191,0.283,0.231,0.294,0.325,0.27
67,0.1,0.091,0.171,0.194,0.217,0.327,0.124,0.033
68,0.216,0.154,0.21,0.118,0.158,0.076,0.1,0.126
69,0.009,0.043,0.045,0.172,0.089,0.16,0.192,0.322
70,0.001,0.006,0.005,0.019,0.004,0.112,0.171,0.084
71,0.244,0.235,0.275,0.197,0.32,0.435,0.249,0.106
72,0.104,0.089,0.132,0.148,0.145,0.388,0.174,0.093
73,0.219,0.172,0.193,0.088,0.177,0.114,0.098,0.116
74,0.184,0.187,0.184,0.23,0.135,0.042,0.132,0.235
75,0.093,0.069,0.106,0.12,0.082,0.119,0.161,0.177
76,0.07,0.104,0.01,0.209,0.157,0.371,0.338,0.419
77,0.096,0.084,0.047,0.07,0.068,0.27,0.073,0.175
78,0.203,0.141,0.215,0.387,0.15,0.084,0.16,0.355
79,0.009,0.03,0.012,0.088,0.055,0.175,0.387,0.075
80,0.011,0.067,0.076,0.187,0.014,0.099,0.164,0.244
81,0.069,0.095,0.026,0.002,0.032,0.113,0.065,0.036
82,0.129,0.115,0.072,0.205,0.086,0.398,0.214,0.122
83,0.163,0.08,0.214,0.17,0.281,0.253,0.203,0.045
84,0.225,0.205,0.199,0.081,0.15,0.058,0.393,0.227
85,0.445,0.369,0.415,0.269,0.268,0.566,0.396,0.252
86,0.109,0.079,0.179,0.166,0.261,0.31,0.302,0.144
87,0.052,0.056,0.007,0.164,0.064,0.346,0.296,0.233
88,0.177,0.104,0.262,0.08,0.12,0.035,0.129,0.012
89,0.082,0.116,0.096,0.141,0.06,0.097,0.043,0.139
90,0.049,0.0,0.047,0.08,0.049,0.201,0.042,0.047
91,0.024,0.016,0.054,0.02,0.068,0.098,0.359,0.108
92,0.281,0.251,0.305,0.293,0.24,0.464,0.156,0.248
93,0.076,0.052,0.12,0.041,0.179,0.185,0.467,0.012
94,0.045,0.027,0.01,0.065,0.039,0.187,0.258,0.006
95,0.113,0.083,0.091,0.254,0.052,0.344,0.044,0.07
96,0.434,0.503,0.463,0.403,0.527,0.317,0.688,0.523
97,0.175,0.115,0.192,0.406,0.193,0.004,0.091,0.101
98,0.262,0.307,0.29,0.263,0.363,0.45,0.253,0.417
99,0.014,0.076,0.029,0.131,0.091,0.263,0.15,0.2
100,0.11,0.132,0.064,0.122,0.018,0.084,0.03,0.104
101,0.3,0.297,0.291,0.481,0.407,0.617,0.199,0.388
102,0.203,0.215,0.184,0.289,0.288,0.359,0.406,0.493
103,0.065,0.013,0.093,0.049,0.027,0.131,0.156,0.032
104,0.03,0.014,0.049,0.133,0.072,0.307,0.215,0.498
105,0.033,0.072,0.011,0.046,0.078,0.198,0.153,0.062
106,0.138,0.08,0.111,0.047,0.095,0.114,0.198,0.078
107,0.068,0.152,0.063,0.252,0.132,0.318,0.152,0.024
108,0.163,0.165,0.131,0.223,0.285,0.452,0.384,0.473
109,0.076,0.063,0.125,0.004,0.031,0.252,0.026,0.071
110,0.084,0.173,0.097,0.059,0.093,0.15,0.144,0.111
111,0.163,0.155,0.173,0.177,0.273,0.008,0.469,0.119
112,0.099,0.05,0.16,0.203,0.054,0.238,0.015,0.165
113,0.081,0.137,0.062,0.0,0.097,0.146,0.071,0.111
114,0.077,0.008,0.088,0.176,0.002,0.292,0.042,0.267
115,0.329,0.257,0.337,0.269,0.206,0.427,0.067,0.321
116,0.171,0.187,0.18,0.135,0.138,0.005,0.188,0.037
117,0.165,0.2,0.096,0.122,0.147,0.15,0.227,0.115
118,0.055,0.017,0.044,0.025,0.015,0.162,0.08,0.118
119,0.378,0.286,0.399,0.326,0.419,0.515,0.192,0.424
120,0.275,0.314,0.287,0.265,0.321,0.115,0.406,0.262
121,0.224,0.285,0.27,0.289,0.348,0.089,0.558,0.199
122,0.095,0.085,0.057,0.106,0.046,0.329,0.024,0.317
123,0.071,0.007,0.057,0.026,0.018,0.174,0.072,0.131
124,0.154,0.11,0.073,0.188,0.1,0.377,0.174,0.256
125,0.409,0.331,0.425,0.428,0.37,0.515,0.187,0.311
126,0.321,0.309,0.275,0.386,0.29,0.537,0.421,0.241
127,0.145,0.059,0.143,0.072,0.004,0.292,0.335,0.118
128,0.149,0.223,0.208,0.173,0.239,0.058,0.008,0.001
129,0.005,0.038,0.006,0.018,0.125,0.289,0.297,0.007
130,0.039,0.094,0.008,0.221,0.08,0.374,0.142,0.099
131,0.11,0.153,0.07,0.216,0.177,0.369,0.2,0.077
132,0.142,0.196,0.154,0.324,0.252,0.192,0.184,0.084
133,0.185,0.066,0.207,0.123,0.293,0.198,0.162,0.03
134,0.043,0.036,0.003,0.065,0.043,0.258,0.017,0.03
135,0.016,0.004,0.069,0.06,0.025,0.166,0.019,0.044
136,0.105,0.134,0.037,0.21,0.116,0.298,0.217,0.23
137,0.061,0.112,0.025,0.201,0.093,0.32,0.192,0.144
138,0.016,0.016,0.002,0.146,0.06,0.306,0.078,0.158
139,0.013,0.053,0.012,0.013,0.071,0.153,0.127,0.016
140,0.14,0.1,0.09,0.045,0.097,0.146,0.094,0.021
141,0.209,0.217,0.14,0.19,0.154,0.02,0.037,0.152
142,0.013,0.069,0.026,0.144,0.063,0.272,0.118,0.156
143,0.135,0.076,0.126,0.06,0.019,0.131,0.066,0.074
144,0.06,0.078,0.03,0.079,0.095,0.247,0.019,0.238
145,0.022,0.065,0.026,0.05,0.017,0.075,0.088,0.05
146,0.391,0.43,0.415,0.191,0.324,0.106,0.242,0.225
147,0.512,0.489,0.498,0.101,0.356,0.155,0.272,0.227
148,0.136,0.058,0.145,0.025,0.129,0.061,0.012,0.074
149,0.089,0.153,0.103,0.1,0.05,0.151,0.047,0.172
150,0.271,0.294,0.29,0.361,0.332,0.547,0.36,0.508
151,0.277,0.282,0.198,0.281,0.25,0.108,0.239,0.345
152,0.194,0.116,0.118,0.193,0.223,0.299,0.058,0.085
153,0.3,0.353,0.317,0.402,0.299,0.557,0.189,0.266
154,0.094,0.13,0.133,0.134,0.182,0.159,0.06,0.169
155,0.149,0.115,0.152,0.013,0.05,0.212,0.056,0.159
156,0.011,0.027,0.055,0.1,0.061,0.319,0.004,0.122
157,0.124,0.14,0.138,0.085,0.175,0.205,0.138,0.153
158,0.001,0.019,0.037,0.028,0.007,0.198,0.239,0.025
159,0.082,0.042,0.13,0.072,0.117,0.243,0.317,0.153
160,0.119,0.134,0.112,0.084,0.165,0.004,0.24,0.045
161,0.187,0.141,0.224,0.039,0.161,0.031,0.035,0.124
162,0.221,0.23,0.195,0.078,0.22,0.265,0.258,0.159
163,0.141,0.105,0.15,0.007,0.079,0.143,0.009,0.08
164,0.059,0.095,0.054,0.027,0.105,0.181,0.208,0.07
165,0.075,0.088,0.066,0.097,0.153,0.242,0.394,0.296
166,0.242,0.377,0.188,0.24,0.341,0.022,0.345,0.197
167,0.033,0.027,0.113,0.187,0.125,0.216,0.249,0.048
168,0.151,0.149,0.166,0.212,0.192,0.363,0.229,0.163
169,0.09,0.084,0.08,0.068,0.085,0.024,0.293,0.305
170,0.606,0.657,0.533,0.589,0.589,0.339,0.389,0.577
171,0.157,0.172,0.181,0.016,0.144,0.028,0.065,0.113
172,0.051,0.087,0.043,0.121,0.075,0.281,0.058,0.093
173,0.406,0.348,0.388,0.483,0.392,0.574,0.443,0.16
174,0.133,0.011,0.156,0.097,0.208,0.307,0.48,0.127
175,0.01,0.059,0.023,0.08,0.082,0.11,0.032,0.012
176,0.308,0.32,0.251,0.298,0.312,0.039,0.393,0.404
177,0.285,0.435,0.223,0.242,0.185,0.018,0.231,0.321
178,0.082,0.033,0.083,0.086,0.047,0.109,0.01,0.087
179,0.287,0.247,0.367,0.266,0.262,0.472,0.257,0.359
180,0.19,0.241,0.209,0.431,0.332,0.443,0.687,0.457
181,0.025,0.037,0.02,0.067,0.006,0.05,0.119,0.086
182,0.072,0.079,0.013,0.132,0.094,0.067,0.06,0.202
183,0.03,0.016,0.012,0.131,0.15,0.234,0.078,0.119
184,0.306,0.214,0.389,0.347,0.276,0.413,0.082,0.154
185,0.248,0.154,0.185,0.172,0.224,0.373,0.343,0.114
186,0.054,0.101,0.024,0.046,0.001,0.114,0.074,0.101
187,0.264,0.252,0.201,0.347,0.293,0.325,0.112,0.346
188,0.166,0.162,0.159,0.132,0.2,0.266,0.232,0.24
189,0.308,0.179,0.276,0.251,0.318,0.337,0.175,0.068
190,0.038,0.043,0.04,0.002,0.165,0.114,0.022,0.113
191,0.24,0.213,0.266,0.269,0.186,0.156,0.248,0.302
192,0.288,0.222,0.326,0.28,0.221,0.489,0.09,0.277
193,0.386,0.275,0.496,0.507,0.36,0.564,0.34,0.52
194,0.006,0.048,0.057,0.03,0.093,0.046,0.231,0.143
195,0.351,0.343,0.33,0.381,0.308,0.466,0.267,0.486
196,0.383,0.346,0.362,0.295,0.261,0.537,0.166,0.408
197,0.172,0.167,0.283,0.152,0.176,0.145,0.388,0.176
198,0.05,0.067,0.08,0.016,0.072,0.126,0.08,0.074
199,0.04,0.016,0.11,0.001,0.001,0.248,0.146,0.145
200,0.178,0.162,0.17,0.134,0.181,0.297,0.156,0.207
201,0.243,0.233,0.211,0.294,0.283,0.394,0.185,0.464
202,0.388,0.381,0.372,0.35,0.382,0.43,0.371,0.438
203,0.025,0.084,0.016,0.11,0.005,0.27,0.108,0.108
204,0.057,0.029,0.001,0.019,0.036,0.144,0.055,0.117
205,0.214,0.124,0.244,0.156,0.067,0.339,0.112,0.238
206,0.082,0.03,0.12,0.001,0.065,0.117,0.087,0.046
207,0.035,0.031,0.012,0.129,0.038,0.293,0.068,0.051
208,0.454,0.429,0.429,0.486,0.472,0.618,0.352,0.584
209,0.069,0.001,0.063,0.046,0.004,0.113,0.066,0.11
210,0.09,0.117,0.065,0.105,0.005,0.047,0.095,0.075
211,0.183,0.172,0.174,0.165,0.173,0.408,0.312,0.057
212,0.362,0.431,0.367,0.336,0.391,0.539,0.304,0.194
213,0.17,0.16,0.155,0.332,0.178,0.299,0.332,0.362
214,0.244,0.238,0.293,0.276,0.272,0.405,0.311,0.277
215,0.01,0.068,0.026,0.144,0.029,0.16,0.065,0.116
216,0.306,0.309,0.251,0.13,0.285,0.033,0.578,0.323
217,0.021,0.014,0.015,0.077,0.02,0.243,0.047,0.109
218,0.032,0.085,0.031,0.099,0.097,0.007,0.168,0.046
219,0.14,0.122,0.117,0.193,0.188,0.376,0.043,0.288
220,0.243,0.168,0.269,0.277,0.242,0.447,0.359,0.141
221,0.162,0.185,0.119,0.181,0.101,0.017,0.084,0.077
222,0.096,0.101,0.084,0.16,0.005,0.075,0.106,0.244
223,0.049,0.027,0.072,0.027,0.099,0.194,0.225,0.019
224,0.002,0.05,0.025,0.008,0.037,0.324,0.04,0.038
225,0.045,0.042,0.005,0.082,0.044,0.071,0.094,0.137
226,0.164,0.122,0.17,0.159,0.145,0.258,0.21,0.225
227,0.236,0.225,0.22,0.274,0.292,0.381,0.213,0.316
228,0.101,0.231,0.165,0.305,0.217,0.433,0.378,0.179
229,0.136,0.177,0.08,0.128,0.028,0.087,0.042,0.403
230,0.029,0.063,0.033,0.028,0.004,0.12,0.072,0.384
231,0.073,0.062,0.116,0.251,0.165,0.14,0.291,0.008
232,0.145,0.181,0.151,0.24,0.281,0.245,0.291,0.141
233,0.098,0.099,0.131,0.245,0.183,0.388,0.112,0.325
234,0.051,0.062,0.091,0.005,0.18,0.242,0.388,0.134
235,0.145,0.101,0.187,0.132,0.067,0.402,0.008,0.314
236,0.207,0.195,0.263,0.351,0.281,0.455,0.065,0.252
237,0.1,0.12,0.104,0.175,0.107,0.228,0.082,0.258
238,0.079,0.108,0.063,0.073,0.189,0.317,0.259,0.042
239,0.235,0.2,0.17,0.225,0.099,0.423,0.24,0.217
240,0.198,0.234,0.262,0.345,0.289,0.353,0.27,0.123
241,0.005,0.024,0.048,0.047,0.005,0.124,0.071,0.124
242,0.133,0.146,0.118,0.181,0.037,0.02,0.285,0.335
243,0.071,0.106,0.115,0.003,0.036,0.167,0.125,0.043
244,0.121,0.12,0.146,0.146,0.12,0.262,0.185,0.067
245,0.101,0.075,0.122,0.01,0.045,0.277,0.018,0.039
246,0.35,0.266,0.233,0.178,0.225,0.103,0.218,0.423
247,0.071,0.002,0.072,0.078,0.088,0.226,0.176,0.008
248,0.202,0.185,0.162,0.209,0.147,0.397,0.153,0.267
249,0.233,0.286,0.224,0.244,0.215,0.241,0.408,0.409
250,0.232,0.187,0.262,0.276,0.245,0.357,0.356,0.18
251,0.347,0.247,0.358,0.38,0.37,0.404,0.275,0.375
252,0.106,0.058,0.089,0.068,0.021,0.22,0.265,0.08
253,0.361,0.28,0.303,0.174,0.228,0.197,0.086,0.543
254,0.332,0.226,0.383,0.238,0.26,0.468,0.284,0.261
255,0.145,0.211,0.129,0.136,0.201,0.015,0.087,0.322
256,0.058,0.075,0.021,0.152,0.007,0.09,0.245,0.249
257,0.007,0.074,0.048,0.025,0.044,0.137,0.044,0.066
258,0.187,0.258,0.142,0.035,0.226,0.045,0.193,0.012
259,0.134,0.091,0.19,0.151,0.235,0.149,0.225,0.099
260,0.146,0.099,0.133,0.032,0.082,0.173,0.259,0.273
261,0.1,0.061,0.109,0.079,0.013,0.245,0.159,0.125
262,0.068,0.057,0.119,0.027,0.041,0.198,0.048,0.058
263,0.192,0.101,0.24,0.197,0.121,0.346,0.129,0.22
264,0.275,0.262,0.305,0.298,0.258,0.434,0.184,0.18
265,0.208,0.177,0.237,0.201,0.251,0.169,0.296,0.319
266,0.105,0.003,0.101,0.025,0.115,0.056,0.168,0.058
267,0.127,0.161,0.152,0.11,0.22,0.016,0.282,0.104
268,0.227,0.223,0.25,0.191,0.211,0.246,0.199,0.353
269,0.116,0.146,0.201,0.058,0.217,0.082,0.248,0.015
270,0.082,0.099,0.12,0.17,0.138,0.319,0.278,0.003
271,0.069,0.066,0.077,0.09,0.025,0.205,0.022,0.036
272,0.072,0.106,0.115,0.1,0.127,0.274,0.448,0.066
273,0.159,0.091,0.173,0.049,0.088,0.234,0.021,0.173
274,0.246,0.249,0.248,0.178,0.254,0.346,0.275,0.104
275,0.066,0.075,0.021,0.075,0.062,0.047,0.023,0.15
276,0.179,0.072,0.192,0.027,0.145,0.168,0.217,0.087
277,0.107,0.119,0.129,0.116,0.142,0.317,0.107,0.056
278,0.015,0.015,0.017,0.078,0.031,0.254,0.096,0.209
279,0.066,0.065,0.021,0.079,0.026,0.277,0.068,0.13
280,0.035,0.031,0.09,0.092,0.022,0.234,0.154,0.023
281,0.161,0.099,0.194,0.005,0.242,0.273,0.251,0.083
282,0.029,0.058,0.053,0.031,0.066,0.149,0.101,0.041
283,0.2,0.251,0.207,0.159,0.289,0.055,0.403,0.068
284,0.251,0.192,0.292,0.252,0.167,0.457,0.088,0.33
285,0.109,0.102,0.077,0.027,0.027,0.146,0.037,0.018
286,0.31,0.292,0.305,0.293,0.275,0.115,0.35,0.155
287,0.094,0.101,0.112,0.048,0.029,0.181,0.415,0.094
288,0.621,0.592,0.654,0.513,0.581,0.797,0.451,0.77
289,0.385,0.299,0.395,0.241,0.261,0.109,0.204,0.034
290,0.42,0.468,0.34,0.243,0.369,0.219,0.08,0.188
291,0.109,0.138,0.117,0.087,0.122,0.08,0.143,0.118
292,0.073,0.142,0.114,0.073,0.179,0.091,0.305,0.023
293,0.05,0.079,0.03,0.089,0.02,0.161,0.063,0.049
294,0.338,0.357,0.335,0.359,0.303,0.319,0.331,0.4
295,0.032,0.099,0.074,0.079,0.215,0.044,0.444,0.003
296,0.605,0.448,0.527,0.363,0.482,0.315,0.533,0.663
297,0.027,0.087,0.006,0.048,0.077,0.113,0.085,0.103
298,0.198,0.125,0.22,0.164,0.144,0.246,0.144,0.054
299,0.284,0.329,0.263,0.248,0.346,0.326,0.281,0.187
300,0.087,0.017,0.125,0.272,0.067,0.22,0.178,0.222
301,0.149,0.148,0.121,0.203,0.153,0.435,0.252,0.04
302,0.023,0.022,0.086,0.038,0.003,0.022,0.069,0.092
303,0.236,0.234,0.244,0.185,0.145,0.029,0.268,0.075
304,0.079,0.011,0.094,0.072,0.052,0.164,0.359,0.225
305,0.225,0.291,0.176,0.336,0.371,0.378,0.24,0.369
306,0.02,0.02,0.017,0.102,0.023,0.179,0.056,0.062
307,0.295,0.255,0.246,0.253,0.235,0.217,0.13,0.241
308,0.07,0.087,0.101,0.024,0.006,0.108,0.006,0.062
309,0.045,0.12,0.025,0.026,0.161,0.13,0.197,0.086
310,0.159,0.179,0.227,0.169,0.126,0.106,0.216,0.008
