Sample,Purity-FGA,Staging-Purity-FGA,Subtyping-Purity-FGA,Subtyping-Staging-Purity-FGA
0,0.028,0.11,0.193,0.072
1,0.086,0.029,0.228,0.006
2,0.109,0.121,0.288,0.257
3,0.065,0.105,0.28,0.206
4,0.013,0.114,0.346,0.327
5,0.015,0.027,0.196,0.122
6,0.314,0.27,0.437,0.399
7,0.026,0.005,0.233,0.085
8,0.066,0.025,0.328,0.19
9,0.024,0.015,0.239,0.053
10,0.246,0.179,0.003,0.086
11,0.084,0.116,0.019,0.137
12,0.079,0.006,0.035,0.065
13,0.133,0.147,0.17,0.21
14,0.084,0.095,0.097,0.154
15,0.217,0.127,0.132,0.233
16,0.088,0.059,0.065,0.362
17,0.132,0.164,0.231,0.271
18,0.199,0.318,0.277,0.163
19,0.285,0.257,0.183,0.098
20,0.047,0.084,0.052,0.053
21,0.122,0.13,0.019,0.065
22,0.14,0.279,0.181,0.147
23,0.12,0.247,0.126,0.082
24,0.394,0.339,0.489,0.378
25,0.347,0.417,0.542,0.474
26,0.03,0.009,0.026,0.145
27,0.056,0.054,0.029,0.342
28,0.087,0.154,0.223,0.328
29,0.008,0.033,0.174,0.064
30,0.083,0.205,0.399,0.042
31,0.028,0.007,0.046,0.103
32,0.088,0.086,0.235,0.068
33,0.105,0.002,0.298,0.282
34,0.234,0.125,0.249,0.0
35,0.34,0.403,0.599,0.327
36,0.092,0.123,0.105,0.074
37,0.234,0.26,0.137,0.13
38,0.015,0.085,0.219,0.034
39,0.025,0.06,0.117,0.0
40,0.17,0.112,0.281,0.112
41,0.069,0.01,0.053,0.166
42,0.121,0.051,0.29,0.107
43,0.101,0.163,0.272,0.043
44,0.09,0.211,0.184,0.249
45,0.069,0.241,0.02,0.138
46,0.227,0.309,0.237,0.453
47,0.242,0.287,0.192,0.418
48,0.208,0.216,0.251,0.112
49,0.251,0.255,0.331,0.183
50,0.003,0.037,0.022,0.179
51,0.205,0.229,0.372,0.391
52,0.208,0.165,0.044,0.202
53,0.236,0.191,0.316,0.081
54,0.17,0.137,0.288,0.159
55,0.039,0.057,0.214,0.065
56,0.063,0.119,0.343,0.149
57,0.237,0.25,0.57,0.139
58,0.285,0.374,0.514,0.454
59,0.209,0.15,0.015,0.262
60,0.26,0.201,0.039,0.152
61,0.01,0.003,0.139,0.111
62,0.124,0.026,0.155,0.212
63,0.076,0.12,0.241,0.13
64,0.046,0.055,0.159,0.26
65,0.275,0.193,0.051,0.242
66,0.11,0.231,0.294,0.27
67,0.091,0.217,0.327,0.033
68,0.154,0.158,0.076,0.126
69,0.043,0.089,0.16,0.322
70,0.006,0.004,0.112,0.084
71,0.235,0.32,0.435,0.106
72,0.089,0.145,0.388,0.093
73,0.172,0.177,0.114,0.116
74,0.187,0.135,0.042,0.235
75,0.069,0.082,0.119,0.177
76,0.104,0.157,0.371,0.419
77,0.084,0.068,0.27,0.175
78,0.141,0.15,0.084,0.355
79,0.03,0.055,0.175,0.075
80,0.067,0.014,0.099,0.244
81,0.095,0.032,0.113,0.036
82,0.115,0.086,0.398,0.122
83,0.08,0.281,0.253,0.045
84,0.205,0.15,0.058,0.227
85,0.369,0.268,0.566,0.252
86,0.079,0.261,0.31,0.144
87,0.056,0.064,0.346,0.233
88,0.104,0.12,0.035,0.012
89,0.116,0.06,0.097,0.139
90,0.0,0.049,0.201,0.047
91,0.016,0.068,0.098,0.108
92,0.251,0.24,0.464,0.248
93,0.052,0.179,0.185,0.012
94,0.027,0.039,0.187,0.006
95,0.083,0.052,0.344,0.07
96,0.503,0.527,0.317,0.523
97,0.115,0.193,0.004,0.101
98,0.307,0.363,0.45,0.417
99,0.076,0.091,0.263,0.2
100,0.132,0.018,0.084,0.104
101,0.297,0.407,0.617,0.388
102,0.215,0.288,0.359,0.493
103,0.013,0.027,0.131,0.032
104,0.014,0.072,0.307,0.498
105,0.072,0.078,0.198,0.062
106,0.08,0.095,0.114,0.078
107,0.152,0.132,0.318,0.024
108,0.165,0.285,0.452,0.473
109,0.063,0.031,0.252,0.071
110,0.173,0.093,0.15,0.111
111,0.155,0.273,0.008,0.119
112,0.05,0.054,0.238,0.165
113,0.137,0.097,0.146,0.111
114,0.008,0.002,0.292,0.267
115,0.257,0.206,0.427,0.321
116,0.187,0.138,0.005,0.037
117,0.2,0.147,0.15,0.115
118,0.017,0.015,0.162,0.118
119,0.286,0.419,0.515,0.424
120,0.314,0.321,0.115,0.262
121,0.285,0.348,0.089,0.199
122,0.085,0.046,0.329,0.317
123,0.007,0.018,0.174,0.131
124,0.11,0.1,0.377,0.256
125,0.331,0.37,0.515,0.311
126,0.309,0.29,0.537,0.241
127,0.059,0.004,0.292,0.118
128,0.223,0.239,0.058,0.001
129,0.038,0.125,0.289,0.007
130,0.094,0.08,0.374,0.099
131,0.153,0.177,0.369,0.077
132,0.196,0.252,0.192,0.084
133,0.066,0.293,0.198,0.03
134,0.036,0.043,0.258,0.03
135,0.004,0.025,0.166,0.044
136,0.134,0.116,0.298,0.23
137,0.112,0.093,0.32,0.144
138,0.016,0.06,0.306,0.158
139,0.053,0.071,0.153,0.016
140,0.1,0.097,0.146,0.021
141,0.217,0.154,0.02,0.152
142,0.069,0.063,0.272,0.156
143,0.076,0.019,0.131,0.074
144,0.078,0.095,0.247,0.238
145,0.065,0.017,0.075,0.05
146,0.43,0.324,0.106,0.225
147,0.489,0.356,0.155,0.227
148,0.058,0.129,0.061,0.074
149,0.153,0.05,0.151,0.172
150,0.294,0.332,0.547,0.508
151,0.282,0.25,0.108,0.345
152,0.116,0.223,0.299,0.085
153,0.353,0.299,0.557,0.266
154,0.13,0.182,0.159,0.169
155,0.115,0.05,0.212,0.159
156,0.027,0.061,0.319,0.122
157,0.14,0.175,0.205,0.153
158,0.019,0.007,0.198,0.025
159,0.042,0.117,0.243,0.153
160,0.134,0.165,0.004,0.045
161,0.141,0.161,0.031,0.124
162,0.23,0.22,0.265,0.159
163,0.105,0.079,0.143,0.08
164,0.095,0.105,0.181,0.07
165,0.088,0.153,0.242,0.296
166,0.377,0.341,0.022,0.197
167,0.027,0.125,0.216,0.048
168,0.149,0.192,0.363,0.163
169,0.084,0.085,0.024,0.305
170,0.657,0.589,0.339,0.577
171,0.172,0.144,0.028,0.113
172,0.087,0.075,0.281,0.093
173,0.348,0.392,0.574,0.16
174,0.011,0.208,0.307,0.127
175,0.059,0.082,0.11,0.012
176,0.32,0.312,0.039,0.404
177,0.435,0.185,0.018,0.321
178,0.033,0.047,0.109,0.087
179,0.247,0.262,0.472,0.359
180,0.241,0.332,0.443,0.457
181,0.037,0.006,0.05,0.086
182,0.079,0.094,0.067,0.202
183,0.016,0.15,0.234,0.119
184,0.214,0.276,0.413,0.154
185,0.154,0.224,0.373,0.114
186,0.101,0.001,0.114,0.101
187,0.252,0.293,0.325,0.346
188,0.162,0.2,0.266,0.24
189,0.179,0.318,0.337,0.068
190,0.043,0.165,0.114,0.113
191,0.213,0.186,0.156,0.302
192,0.222,0.221,0.489,0.277
193,0.275,0.36,0.564,0.52
194,0.048,0.093,0.046,0.143
195,0.343,0.308,0.466,0.486
196,0.346,0.261,0.537,0.408
197,0.167,0.176,0.145,0.176
198,0.067,0.072,0.126,0.074
199,0.016,0.001,0.248,0.145
200,0.162,0.181,0.297,0.207
201,0.233,0.283,0.394,0.464
202,0.381,0.382,0.43,0.438
203,0.084,0.005,0.27,0.108
204,0.029,0.036,0.144,0.117
205,0.124,0.067,0.339,0.238
206,0.03,0.065,0.117,0.046
207,0.031,0.038,0.293,0.051
208,0.429,0.472,0.618,0.584
209,0.001,0.004,0.113,0.11
210,0.117,0.005,0.047,0.075
211,0.172,0.173,0.408,0.057
212,0.431,0.391,0.539,0.194
213,0.16,0.178,0.299,0.362
214,0.238,0.272,0.405,0.277
215,0.068,0.029,0.16,0.116
216,0.309,0.285,0.033,0.323
217,0.014,0.02,0.243,0.109
218,0.085,0.097,0.007,0.046
219,0.122,0.188,0.376,0.288
220,0.168,0.242,0.447,0.141
221,0.185,0.101,0.017,0.077
222,0.101,0.005,0.075,0.244
223,0.027,0.099,0.194,0.019
224,0.05,0.037,0.324,0.038
225,0.042,0.044,0.071,0.137
226,0.122,0.145,0.258,0.225
227,0.225,0.292,0.381,0.316
228,0.231,0.217,0.433,0.179
229,0.177,0.028,0.087,0.403
230,0.063,0.004,0.12,0.384
231,0.062,0.165,0.14,0.008
232,0.181,0.281,0.245,0.141
233,0.099,0.183,0.388,0.325
234,0.062,0.18,0.242,0.134
235,0.101,0.067,0.402,0.314
236,0.195,0.281,0.455,0.252
237,0.12,0.107,0.228,0.258
238,0.108,0.189,0.317,0.042
239,0.2,0.099,0.423,0.217
240,0.234,0.289,0.353,0.123
241,0.024,0.005,0.124,0.124
242,0.146,0.037,0.02,0.335
243,0.106,0.036,0.167,0.043
244,0.12,0.12,0.262,0.067
245,0.075,0.045,0.277,0.039
246,0.266,0.225,0.103,0.423
247,0.002,0.088,0.226,0.008
248,0.185,0.147,0.397,0.267
249,0.286,0.215,0.241,0.409
250,0.187,0.245,0.357,0.18
251,0.247,0.37,0.404,0.375
252,0.058,0.021,0.22,0.08
253,0.28,0.228,0.197,0.543
254,0.226,0.26,0.468,0.261
255,0.211,0.201,0.015,0.322
256,0.075,0.007,0.09,0.249
257,0.074,0.044,0.137,0.066
258,0.258,0.226,0.045,0.012
259,0.091,0.235,0.149,0.099
260,0.099,0.082,0.173,0.273
261,0.061,0.013,0.245,0.125
262,0.057,0.041,0.198,0.058
263,0.101,0.121,0.346,0.22
264,0.262,0.258,0.434,0.18
265,0.177,0.251,0.169,0.319
266,0.003,0.115,0.056,0.058
267,0.161,0.22,0.016,0.104
268,0.223,0.211,0.246,0.353
269,0.146,0.217,0.082,0.015
270,0.099,0.138,0.319,0.003
271,0.066,0.025,0.205,0.036
272,0.106,0.127,0.274,0.066
273,0.091,0.088,0.234,0.173
274,0.249,0.254,0.346,0.104
275,0.075,0.062,0.047,0.15
276,0.072,0.145,0.168,0.087
277,0.119,0.142,0.317,0.056
278,0.015,0.031,0.254,0.209
279,0.065,0.026,0.277,0.13
280,0.031,0.022,0.234,0.023
281,0.099,0.242,0.273,0.083
282,0.058,0.066,0.149,0.041
283,0.251,0.289,0.055,0.068
284,0.192,0.167,0.457,0.33
285,0.102,0.027,0.146,0.018
286,0.292,0.275,0.115,0.155
287,0.101,0.029,0.181,0.094
288,0.592,0.581,0.797,0.77
289,0.299,0.261,0.109,0.034
290,0.468,0.369,0.219,0.188
291,0.138,0.122,0.08,0.118
292,0.142,0.179,0.091,0.023
293,0.079,0.02,0.161,0.049
294,0.357,0.303,0.319,0.4
295,0.099,0.215,0.044,0.003
296,0.448,0.482,0.315,0.663
297,0.087,0.077,0.113,0.103
298,0.125,0.144,0.246,0.054
299,0.329,0.346,0.326,0.187
300,0.017,0.067,0.22,0.222
301,0.148,0.153,0.435,0.04
302,0.022,0.003,0.022,0.092
303,0.234,0.145,0.029,0.075
304,0.011,0.052,0.164,0.225
305,0.291,0.371,0.378,0.369
306,0.02,0.023,0.179,0.062
307,0.255,0.235,0.217,0.241
308,0.087,0.006,0.108,0.062
309,0.12,0.161,0.13,0.086
310,0.179,0.126,0.106,0.008
