Sample,Purity,Purity-FGA,Staging-Purity,Subtyping-Purity,Staging-Purity-FGA,Subtyping-Purity-FGA,Subtyping-Staging-Purity,Subtyping-Staging-Purity-FGA
0,0.113,0.208,0.166,0.085,0.083,0.049,0.077,0.167
1,0.209,0.388,0.43,0.125,0.262,0.086,0.09,0.223
2,0.014,0.01,0.084,0.169,0.012,0.017,0.027,0.101
3,0.004,0.008,0.058,0.108,0.099,0.062,0.016,0.118
4,0.127,0.104,0.117,0.202,0.138,0.181,0.314,0.153
5,0.184,0.162,0.192,0.088,0.217,0.228,0.306,0.132
6,0.018,0.017,0.052,0.093,0.039,0.002,0.007,0.09
7,0.017,0.027,0.056,0.103,0.034,0.022,0.032,0.084
8,0.182,0.188,0.294,0.04,0.158,0.222,0.069,0.136
9,0.201,0.208,0.332,0.138,0.223,0.285,0.056,0.16
10,0.003,0.033,0.058,0.123,0.054,0.051,0.006,0.105
11,0.019,0.004,0.089,0.149,0.007,0.017,0.009,0.139
12,0.013,0.055,0.101,0.129,0.12,0.12,0.04,0.023
13,0.064,0.012,0.073,0.017,0.097,0.053,0.011,0.123
14,0.016,0.049,0.108,0.06,0.115,0.091,0.246,0.071
15,0.027,0.016,0.003,0.14,0.022,0.078,0.017,0.008
16,0.034,0.048,0.067,0.056,0.079,0.013,0.001,0.101
17,0.124,0.096,0.085,0.067,0.144,0.101,0.22,0.005
18,0.177,0.173,0.132,0.058,0.107,0.081,0.064,0.182
19,0.01,0.004,0.013,0.037,0.047,0.02,0.102,0.167
20,0.083,0.029,0.037,0.275,0.237,0.138,0.171,0.097
21,0.007,0.014,0.002,0.135,0.006,0.094,0.057,0.125
22,0.077,0.058,0.174,0.062,0.055,0.142,0.195,0.27
23,0.011,0.032,0.06,0.151,0.115,0.124,0.227,0.052
24,0.031,0.006,0.002,0.114,0.025,0.106,0.03,0.079
25,0.071,0.007,0.095,0.105,0.041,0.183,0.094,0.145
26,0.052,0.097,0.094,0.257,0.079,0.155,0.054,0.008
27,0.293,0.284,0.188,0.301,0.219,0.196,0.281,0.196
28,0.036,0.044,0.038,0.248,0.139,0.118,0.17,0.046
29,0.079,0.104,0.114,0.077,0.01,0.096,0.01,0.05
30,0.019,0.0,0.099,0.084,0.003,0.032,0.052,0.099
31,0.023,0.007,0.067,0.051,0.038,0.012,0.039,0.077
32,0.145,0.097,0.097,0.255,0.041,0.165,0.227,0.193
33,0.031,0.012,0.144,0.043,0.29,0.107,0.133,0.106
34,0.042,0.031,0.045,0.202,0.038,0.011,0.066,0.096
35,0.25,0.288,0.419,0.488,0.293,0.317,0.609,0.237
36,0.088,0.131,0.057,0.046,0.154,0.04,0.075,0.058
37,0.031,0.052,0.129,0.333,0.014,0.218,0.296,0.049
38,0.131,0.115,0.024,0.167,0.025,0.117,0.032,0.008
39,0.23,0.171,0.256,0.054,0.059,0.273,0.062,0.115
40,0.233,0.207,0.305,0.044,0.006,0.229,0.088,0.229
41,0.11,0.247,0.091,0.216,0.166,0.006,0.175,0.042
42,0.05,0.104,0.076,0.202,0.192,0.057,0.093,0.036
43,0.135,0.128,0.215,0.137,0.165,0.369,0.331,0.322
44,0.111,0.108,0.196,0.058,0.146,0.322,0.178,0.158
45,0.023,0.004,0.095,0.209,0.068,0.007,0.143,0.023
46,0.006,0.011,0.053,0.24,0.013,0.017,0.13,0.025
47,0.095,0.11,0.008,0.078,0.146,0.064,0.072,0.192
48,0.038,0.113,0.031,0.169,0.104,0.133,0.025,0.208
49,0.012,0.025,0.132,0.157,0.061,0.044,0.07,0.067
50,0.133,0.016,0.035,0.008,0.03,0.088,0.001,0.1
51,0.183,0.117,0.168,0.007,0.109,0.1,0.041,0.017
52,0.013,0.028,0.078,0.17,0.051,0.027,0.122,0.117
53,0.158,0.101,0.041,0.157,0.093,0.16,0.121,0.241
54,0.138,0.085,0.151,0.1,0.166,0.05,0.106,0.027
55,0.173,0.175,0.197,0.141,0.229,0.216,0.208,0.049
56,0.01,0.021,0.061,0.084,0.062,0.025,0.048,0.188
57,0.01,0.005,0.087,0.12,0.088,0.027,0.037,0.044
58,0.262,0.249,0.202,0.288,0.093,0.276,0.325,0.253
59,0.321,0.341,0.381,0.117,0.346,0.205,0.142,0.111
60,0.04,0.089,0.132,0.245,0.171,0.111,0.156,0.043
61,0.002,0.017,0.047,0.152,0.076,0.021,0.012,0.08
62,0.201,0.185,0.281,0.166,0.278,0.356,0.147,0.144
63,0.008,0.028,0.033,0.267,0.047,0.012,0.032,0.135
64,0.082,0.099,0.176,0.193,0.098,0.192,0.114,0.002
65,0.018,0.019,0.054,0.162,0.02,0.005,0.052,0.063
66,0.105,0.142,0.161,0.248,0.086,0.331,0.392,0.258
67,0.064,0.023,0.001,0.113,0.053,0.014,0.06,0.077
68,0.261,0.105,0.169,0.153,0.212,0.227,0.18,0.018
69,0.326,0.375,0.313,0.103,0.409,0.263,0.083,0.003
70,0.135,0.073,0.074,0.008,0.172,0.0,0.107,0.291
71,0.014,0.011,0.012,0.198,0.126,0.004,0.034,0.088
72,0.016,0.013,0.083,0.092,0.011,0.041,0.009,0.068
73,0.015,0.017,0.088,0.086,0.041,0.06,0.082,0.018
74,0.009,0.019,0.005,0.053,0.042,0.061,0.017,0.259
75,0.034,0.001,0.018,0.0,0.094,0.001,0.152,0.107
76,0.292,0.335,0.436,0.247,0.233,0.373,0.363,0.508
77,0.418,0.422,0.512,0.483,0.435,0.719,0.629,0.713
78,0.034,0.027,0.011,0.185,0.024,0.01,0.013,0.071
79,0.013,0.018,0.036,0.094,0.035,0.059,0.064,0.064
80,0.302,0.263,0.163,0.219,0.256,0.112,0.242,0.234
81,0.324,0.267,0.229,0.349,0.199,0.083,0.153,0.168
82,0.498,0.214,0.256,0.335,0.309,0.111,0.277,0.051
83,0.065,0.042,0.034,0.119,0.069,0.061,0.185,0.013
84,0.11,0.113,0.126,0.305,0.012,0.183,0.265,0.201
85,0.121,0.182,0.188,0.14,0.191,0.166,0.046,0.073
86,0.144,0.19,0.247,0.347,0.245,0.333,0.232,0.414
87,0.137,0.126,0.146,0.073,0.126,0.067,0.046,0.075
88,0.435,0.41,0.318,0.27,0.542,0.261,0.464,0.398
89,0.073,0.132,0.178,0.247,0.008,0.181,0.304,0.284
90,0.002,0.011,0.007,0.125,0.001,0.022,0.019,0.232
91,0.08,0.078,0.068,0.221,0.068,0.203,0.097,0.126
92,0.01,0.016,0.053,0.11,0.05,0.009,0.007,0.198
93,0.206,0.071,0.239,0.14,0.13,0.087,0.03,0.137
94,0.017,0.027,0.05,0.16,0.003,0.016,0.039,0.289
95,0.012,0.016,0.073,0.143,0.045,0.003,0.001,0.115
96,0.012,0.008,0.083,0.186,0.078,0.112,0.037,0.151
97,0.205,0.181,0.052,0.247,0.132,0.145,0.326,0.059
98,0.146,0.192,0.268,0.257,0.412,0.146,0.12,0.244
99,0.08,0.231,0.2,0.2,0.08,0.045,0.012,0.163
100,0.184,0.198,0.153,0.125,0.111,0.106,0.153,0.333
101,0.003,0.024,0.109,0.226,0.048,0.007,0.131,0.153
102,0.089,0.08,0.133,0.2,0.007,0.064,0.048,0.282
103,0.057,0.04,0.09,0.072,0.028,0.025,0.091,0.176
104,0.072,0.075,0.025,0.098,0.164,0.06,0.025,0.075
105,0.37,0.252,0.232,0.145,0.184,0.153,0.214,0.427
106,0.095,0.151,0.223,0.326,0.103,0.218,0.126,0.356
107,0.008,0.065,0.063,0.099,0.116,0.072,0.139,0.159
108,0.153,0.066,0.074,0.044,0.046,0.064,0.074,0.218
109,0.093,0.105,0.02,0.269,0.128,0.079,0.275,0.041
110,0.058,0.134,0.206,0.297,0.157,0.224,0.392,0.455
111,0.184,0.209,0.323,0.253,0.212,0.186,0.085,0.322
112,0.064,0.034,0.008,0.138,0.073,0.121,0.182,0.035
113,0.06,0.067,0.036,0.235,0.116,0.022,0.156,0.212
114,0.138,0.207,0.257,0.208,0.154,0.209,0.092,0.233
115,0.522,0.451,0.219,0.333,0.378,0.458,0.313,0.386
116,0.112,0.083,0.001,0.164,0.025,0.053,0.278,0.078
117,0.015,0.006,0.035,0.044,0.035,0.057,0.079,0.151
118,0.181,0.139,0.101,0.108,0.171,0.043,0.201,0.04
119,0.03,0.017,0.05,0.14,0.003,0.051,0.054,0.148
120,0.079,0.05,0.093,0.055,0.139,0.129,0.136,0.163
121,0.161,0.124,0.182,0.083,0.122,0.14,0.097,0.091
122,0.076,0.155,0.219,0.215,0.143,0.121,0.071,0.333
123,0.021,0.072,0.041,0.213,0.019,0.021,0.102,0.244
124,0.13,0.159,0.239,0.157,0.072,0.202,0.018,0.27
125,0.069,0.146,0.195,0.276,0.069,0.16,0.173,0.131
126,0.313,0.253,0.201,0.085,0.294,0.176,0.074,0.077
127,0.085,0.052,0.008,0.029,0.024,0.014,0.193,0.263
128,0.29,0.221,0.099,0.198,0.253,0.228,0.303,0.046
129,0.087,0.042,0.142,0.191,0.171,0.063,0.154,0.102
130,0.095,0.074,0.064,0.014,0.277,0.015,0.141,0.109
131,0.036,0.009,0.071,0.087,0.069,0.01,0.129,0.103
132,0.0,0.042,0.08,0.125,0.076,0.031,0.057,0.193
133,0.024,0.009,0.042,0.161,0.002,0.035,0.064,0.204
134,0.001,0.02,0.009,0.212,0.03,0.03,0.02,0.169
135,0.041,0.009,0.016,0.138,0.129,0.017,0.003,0.257
136,0.277,0.281,0.226,0.372,0.191,0.273,0.506,0.518
137,0.054,0.082,0.195,0.169,0.002,0.114,0.102,0.084
138,0.296,0.237,0.198,0.369,0.244,0.326,0.102,0.203
139,0.038,0.076,0.095,0.133,0.134,0.084,0.026,0.062
140,0.124,0.08,0.045,0.128,0.027,0.219,0.127,0.029
141,0.052,0.033,0.023,0.072,0.041,0.037,0.021,0.059
142,0.01,0.007,0.026,0.065,0.008,0.015,0.077,0.206
143,0.138,0.175,0.052,0.156,0.14,0.102,0.171,0.387
144,0.004,0.028,0.003,0.118,0.031,0.037,0.055,0.189
145,0.147,0.178,0.167,0.018,0.159,0.22,0.275,0.359
146,0.165,0.103,0.03,0.068,0.103,0.2,0.181,0.108
147,0.131,0.289,0.375,0.345,0.266,0.4,0.303,0.283
148,0.108,0.064,0.054,0.149,0.06,0.048,0.206,0.022
149,0.107,0.043,0.027,0.119,0.023,0.014,0.024,0.011
150,0.343,0.341,0.355,0.508,0.3,0.44,0.453,0.386
151,0.164,0.185,0.114,0.009,0.163,0.234,0.233,0.261
152,0.36,0.358,0.171,0.332,0.291,0.308,0.531,0.284
153,0.005,0.012,0.08,0.146,0.04,0.018,0.034,0.166
154,0.007,0.013,0.069,0.162,0.046,0.006,0.004,0.134
155,0.263,0.25,0.154,0.092,0.264,0.278,0.215,0.183
156,0.145,0.122,0.003,0.178,0.164,0.135,0.307,0.167
157,0.003,0.034,0.054,0.089,0.103,0.005,0.013,0.167
158,0.05,0.021,0.093,0.119,0.175,0.028,0.212,0.089
159,0.252,0.237,0.147,0.226,0.309,0.321,0.372,0.229
160,0.299,0.294,0.156,0.211,0.281,0.139,0.338,0.23
161,0.016,0.013,0.107,0.129,0.061,0.045,0.056,0.124
162,0.004,0.029,0.103,0.206,0.008,0.032,0.084,0.12
163,0.064,0.06,0.02,0.046,0.092,0.104,0.048,0.103
164,0.074,0.118,0.1,0.101,0.172,0.072,0.101,0.154
165,0.004,0.021,0.087,0.243,0.102,0.038,0.078,0.043
166,0.003,0.017,0.05,0.188,0.125,0.036,0.094,0.084
167,0.068,0.05,0.068,0.076,0.061,0.014,0.033,0.103
168,0.08,0.079,0.093,0.0,0.052,0.122,0.184,0.132
169,0.001,0.025,0.07,0.127,0.043,0.02,0.023,0.159
170,0.003,0.017,0.103,0.185,0.054,0.001,0.037,0.171
171,0.221,0.231,0.204,0.058,0.309,0.24,0.133,0.033
172,0.319,0.3,0.309,0.316,0.412,0.296,0.225,0.364
173,0.002,0.025,0.111,0.182,0.042,0.0,0.08,0.066
174,0.006,0.051,0.056,0.144,0.096,0.041,0.114,0.198
175,0.179,0.197,0.208,0.211,0.148,0.187,0.034,0.236
176,0.252,0.294,0.247,0.185,0.163,0.227,0.091,0.307
177,0.017,0.01,0.02,0.224,0.021,0.026,0.083,0.111
178,0.009,0.02,0.057,0.064,0.025,0.013,0.009,0.112
179,0.114,0.17,0.192,0.397,0.164,0.331,0.392,0.414
180,0.181,0.264,0.324,0.137,0.136,0.23,0.047,0.265
181,0.015,0.032,0.077,0.037,0.025,0.019,0.024,0.253
182,0.042,0.053,0.006,0.079,0.106,0.067,0.213,0.069
183,0.371,0.343,0.281,0.23,0.395,0.235,0.205,0.16
184,0.133,0.083,0.059,0.052,0.21,0.024,0.112,0.033
185,0.069,0.081,0.111,0.114,0.032,0.131,0.042,0.18
186,0.064,0.036,0.006,0.159,0.128,0.065,0.001,0.142
187,0.245,0.227,0.293,0.176,0.366,0.265,0.29,0.284
188,0.081,0.012,0.054,0.143,0.084,0.058,0.08,0.027
189,0.107,0.183,0.195,0.423,0.115,0.319,0.517,0.198
190,0.281,0.22,0.174,0.062,0.324,0.152,0.069,0.211
191,0.205,0.164,0.084,0.0,0.27,0.085,0.019,0.021
192,0.052,0.005,0.021,0.125,0.102,0.048,0.096,0.012
193,0.177,0.19,0.158,0.018,0.262,0.159,0.04,0.121
194,0.493,0.397,0.477,0.329,0.386,0.43,0.261,0.274
195,0.048,0.079,0.024,0.21,0.075,0.076,0.137,0.058
196,0.161,0.295,0.235,0.185,0.204,0.26,0.232,0.362
197,0.385,0.391,0.335,0.498,0.335,0.321,0.393,0.381
198,0.025,0.045,0.001,0.036,0.082,0.034,0.134,0.1
199,0.105,0.137,0.188,0.057,0.127,0.146,0.167,0.145
200,0.007,0.029,0.095,0.137,0.061,0.019,0.041,0.149
201,0.025,0.018,0.018,0.094,0.025,0.005,0.025,0.097
202,0.193,0.179,0.189,0.104,0.136,0.09,0.013,0.157
203,0.023,0.0,0.005,0.066,0.13,0.067,0.049,0.137
204,0.013,0.004,0.042,0.13,0.007,0.115,0.069,0.047
205,0.016,0.009,0.062,0.135,0.031,0.044,0.096,0.202
206,0.009,0.067,0.065,0.032,0.012,0.093,0.205,0.008
207,0.083,0.053,0.126,0.019,0.098,0.042,0.1,0.084
208,0.026,0.02,0.026,0.221,0.021,0.162,0.086,0.177
209,0.051,0.223,0.169,0.202,0.059,0.508,0.259,0.234
210,0.013,0.037,0.093,0.029,0.029,0.092,0.078,0.134
211,0.017,0.01,0.055,0.053,0.021,0.032,0.041,0.028
212,0.007,0.005,0.048,0.163,0.06,0.002,0.085,0.058
213,0.005,0.024,0.081,0.195,0.036,0.02,0.054,0.136
214,0.22,0.21,0.109,0.194,0.21,0.238,0.35,0.08
215,0.196,0.143,0.101,0.098,0.177,0.148,0.276,0.062
216,0.01,0.007,0.05,0.085,0.038,0.006,0.037,0.144
217,0.023,0.041,0.009,0.08,0.077,0.06,0.095,0.116
218,0.07,0.074,0.144,0.027,0.068,0.11,0.077,0.32
219,0.008,0.027,0.08,0.076,0.019,0.024,0.034,0.198
220,0.01,0.018,0.067,0.074,0.059,0.038,0.021,0.084
221,0.145,0.141,0.115,0.099,0.147,0.113,0.232,0.043
222,0.057,0.025,0.063,0.049,0.071,0.003,0.056,0.194
223,0.015,0.045,0.004,0.028,0.004,0.012,0.065,0.086
224,0.031,0.073,0.044,0.182,0.113,0.06,0.217,0.081
225,0.081,0.054,0.057,0.052,0.071,0.077,0.047,0.005
226,0.025,0.083,0.13,0.182,0.016,0.193,0.195,0.155
227,0.015,0.01,0.008,0.117,0.014,0.014,0.004,0.183
228,0.019,0.01,0.042,0.146,0.007,0.005,0.041,0.223
229,0.173,0.176,0.177,0.093,0.128,0.12,0.124,0.332
230,0.234,0.258,0.305,0.184,0.274,0.118,0.166,0.276
231,0.031,0.045,0.027,0.262,0.228,0.013,0.161,0.032
232,0.014,0.004,0.005,0.137,0.0,0.015,0.086,0.079
233,0.048,0.051,0.034,0.145,0.032,0.032,0.067,0.006
234,0.001,0.073,0.252,0.005,0.194,0.169,0.13,0.033
235,0.138,0.173,0.084,0.177,0.186,0.203,0.254,0.027
236,0.167,0.268,0.376,0.21,0.314,0.317,0.258,0.463
237,0.101,0.095,0.111,0.107,0.232,0.201,0.023,0.007
238,0.324,0.23,0.267,0.149,0.23,0.312,0.248,0.04
239,0.095,0.016,0.032,0.08,0.082,0.11,0.087,0.03
240,0.087,0.139,0.114,0.107,0.076,0.068,0.121,0.304
241,0.114,0.132,0.065,0.035,0.14,0.144,0.157,0.067
242,0.193,0.138,0.123,0.091,0.121,0.111,0.18,0.115
243,0.158,0.181,0.061,0.04,0.194,0.087,0.113,0.005
244,0.068,0.176,0.297,0.129,0.117,0.039,0.176,0.132
245,0.107,0.139,0.25,0.376,0.158,0.204,0.242,0.198
246,0.066,0.081,0.096,0.109,0.132,0.08,0.103,0.102
247,0.031,0.055,0.19,0.067,0.04,0.003,0.043,0.319
248,0.017,0.008,0.085,0.156,0.029,0.064,0.02,0.004
249,0.015,0.027,0.154,0.205,0.122,0.082,0.073,0.08
250,0.329,0.361,0.502,0.311,0.369,0.434,0.211,0.589
251,0.304,0.328,0.459,0.134,0.349,0.375,0.158,0.362
252,0.127,0.056,0.081,0.126,0.059,0.002,0.136,0.221
253,0.122,0.058,0.099,0.298,0.171,0.018,0.206,0.028
254,0.222,0.234,0.195,0.279,0.18,0.172,0.265,0.243
255,0.06,0.056,0.04,0.028,0.11,0.039,0.05,0.131
256,0.247,0.182,0.111,0.14,0.272,0.173,0.325,0.134
257,0.214,0.18,0.257,0.052,0.279,0.174,0.002,0.108
258,0.1,0.231,0.193,0.106,0.253,0.125,0.182,0.322
259,0.232,0.278,0.418,0.398,0.283,0.139,0.185,0.242
260,0.052,0.008,0.097,0.051,0.02,0.064,0.083,0.186
261,0.109,0.07,0.118,0.161,0.055,0.145,0.085,0.132
262,0.122,0.039,0.032,0.121,0.156,0.101,0.03,0.235
263,0.136,0.102,0.249,0.068,0.232,0.18,0.079,0.035
264,0.379,0.377,0.319,0.455,0.324,0.313,0.287,0.556
265,0.376,0.405,0.257,0.158,0.183,0.242,0.249,0.527
266,0.264,0.258,0.211,0.352,0.285,0.215,0.457,0.467
267,0.006,0.056,0.128,0.014,0.01,0.018,0.042,0.131
268,0.226,0.176,0.26,0.001,0.188,0.142,0.049,0.107
269,0.024,0.008,0.066,0.124,0.15,0.132,0.036,0.017
270,0.088,0.101,0.145,0.403,0.107,0.266,0.285,0.377
271,0.128,0.166,0.089,0.041,0.331,0.147,0.158,0.297
272,0.073,0.022,0.032,0.14,0.076,0.023,0.252,0.053
273,0.028,0.047,0.079,0.057,0.113,0.055,0.147,0.008
274,0.401,0.401,0.352,0.607,0.35,0.322,0.507,0.54
275,0.013,0.008,0.046,0.102,0.152,0.02,0.034,0.105
276,0.04,0.031,0.036,0.164,0.013,0.071,0.046,0.155
277,0.193,0.109,0.289,0.007,0.329,0.166,0.064,0.041
278,0.012,0.054,0.025,0.135,0.003,0.068,0.02,0.116
279,0.189,0.183,0.219,0.389,0.097,0.279,0.408,0.33
280,0.081,0.088,0.028,0.238,0.0,0.105,0.341,0.16
281,0.164,0.197,0.085,0.127,0.102,0.117,0.069,0.062
282,0.249,0.231,0.119,0.192,0.294,0.081,0.317,0.244
283,0.248,0.229,0.248,0.004,0.342,0.161,0.052,0.184
284,0.368,0.359,0.372,0.263,0.41,0.289,0.365,0.21
285,0.106,0.187,0.187,0.36,0.175,0.241,0.191,0.364
286,0.128,0.224,0.23,0.219,0.224,0.178,0.163,0.415
287,0.048,0.017,0.052,0.176,0.087,0.039,0.035,0.016
288,0.116,0.122,0.051,0.05,0.007,0.064,0.116,0.25
289,0.184,0.159,0.143,0.297,0.24,0.206,0.34,0.196
290,0.481,0.421,0.381,0.414,0.542,0.298,0.46,0.323
291,0.051,0.072,0.002,0.153,0.041,0.065,0.048,0.129
292,0.021,0.151,0.173,0.283,0.261,0.028,0.266,0.105
293,0.119,0.057,0.148,0.058,0.136,0.02,0.045,0.083
294,0.201,0.227,0.185,0.149,0.252,0.175,0.156,0.178
295,0.123,0.176,0.348,0.234,0.256,0.275,0.159,0.403
296,0.084,0.072,0.098,0.134,0.025,0.106,0.136,0.209
297,0.419,0.379,0.28,0.206,0.436,0.243,0.288,0.437
298,0.008,0.008,0.077,0.069,0.079,0.048,0.166,0.021
299,0.034,0.006,0.046,0.046,0.145,0.029,0.057,0.184
300,0.067,0.081,0.107,0.088,0.139,0.13,0.161,0.018
301,0.296,0.364,0.216,0.226,0.356,0.267,0.314,0.17
302,0.11,0.097,0.004,0.214,0.167,0.013,0.174,0.035
303,0.282,0.233,0.136,0.277,0.349,0.229,0.344,0.189
304,0.124,0.048,0.12,0.052,0.135,0.106,0.048,0.011
305,0.008,0.031,0.088,0.131,0.103,0.002,0.119,0.076
306,0.314,0.282,0.23,0.46,0.243,0.239,0.363,0.416
307,0.04,0.091,0.117,0.271,0.019,0.242,0.341,0.183
308,0.215,0.184,0.087,0.068,0.344,0.088,0.191,0.281
309,0.143,0.05,0.039,0.07,0.078,0.093,0.076,0.305
310,0.098,0.198,0.177,0.183,0.135,0.165,0.251,0.261
311,0.257,0.266,0.107,0.259,0.227,0.211,0.335,0.285
312,0.064,0.116,0.268,0.246,0.121,0.142,0.098,0.409
313,0.117,0.053,0.092,0.35,0.034,0.053,0.341,0.17
314,0.153,0.159,0.235,0.124,0.086,0.252,0.067,0.241
315,0.147,0.14,0.165,0.202,0.286,0.146,0.303,0.11
316,0.147,0.127,0.14,0.116,0.305,0.146,0.224,0.038
317,0.055,0.11,0.059,0.142,0.0,0.121,0.161,0.068
318,0.034,0.04,0.013,0.151,0.016,0.014,0.003,0.279
319,0.068,0.017,0.208,0.038,0.088,0.135,0.043,0.052
320,0.521,0.479,0.267,0.24,0.531,0.254,0.518,0.369
321,0.128,0.124,0.084,0.131,0.159,0.126,0.002,0.028
322,0.089,0.192,0.199,0.21,0.151,0.133,0.039,0.184
323,0.162,0.102,0.068,0.115,0.053,0.109,0.175,0.142
324,0.335,0.288,0.356,0.189,0.261,0.288,0.333,0.286
325,0.001,0.029,0.07,0.068,0.092,0.097,0.022,0.017
326,0.061,0.064,0.029,0.108,0.083,0.006,0.029,0.002
327,0.229,0.221,0.178,0.141,0.299,0.247,0.201,0.034
328,0.345,0.263,0.358,0.166,0.202,0.206,0.026,0.119
329,0.261,0.258,0.269,0.152,0.349,0.161,0.11,0.074
330,0.126,0.159,0.165,0.216,0.103,0.179,0.198,0.288
331,0.083,0.114,0.223,0.136,0.145,0.293,0.403,0.307
332,0.071,0.201,0.314,0.225,0.186,0.19,0.068,0.367
333,0.276,0.254,0.171,0.158,0.258,0.271,0.317,0.034
334,0.073,0.1,0.073,0.026,0.11,0.08,0.127,0.15
335,0.002,0.016,0.032,0.273,0.016,0.033,0.021,0.155
336,0.134,0.195,0.241,0.253,0.219,0.154,0.297,0.31
337,0.007,0.003,0.058,0.139,0.052,0.007,0.015,0.13
338,0.035,0.052,0.188,0.031,0.045,0.102,0.065,0.04
339,0.268,0.189,0.19,0.109,0.292,0.223,0.076,0.111
340,0.038,0.069,0.039,0.174,0.051,0.087,0.164,0.291
341,0.019,0.121,0.165,0.067,0.104,0.024,0.059,0.207
342,0.18,0.214,0.08,0.226,0.006,0.129,0.218,0.228
343,0.011,0.031,0.005,0.058,0.082,0.001,0.07,0.041
344,0.059,0.011,0.099,0.345,0.101,0.077,0.181,0.243
345,0.742,0.681,0.635,0.555,0.642,0.631,0.654,0.789
346,0.165,0.3,0.4,0.237,0.269,0.209,0.196,0.457
347,0.082,0.172,0.214,0.085,0.1,0.189,0.007,0.391
348,0.052,0.132,0.042,0.1,0.045,0.067,0.012,0.188
349,0.263,0.307,0.219,0.062,0.072,0.221,0.016,0.225
350,0.064,0.109,0.143,0.119,0.105,0.053,0.208,0.372
351,0.079,0.045,0.066,0.003,0.044,0.044,0.0,0.125
352,0.155,0.255,0.266,0.231,0.086,0.234,0.128,0.361
353,0.051,0.048,0.108,0.127,0.044,0.061,0.096,0.238
354,0.352,0.337,0.289,0.202,0.37,0.322,0.314,0.201
355,0.197,0.22,0.312,0.444,0.216,0.388,0.429,0.372
356,0.304,0.335,0.224,0.272,0.243,0.379,0.268,0.446
357,0.126,0.067,0.012,0.082,0.119,0.056,0.131,0.085
358,0.101,0.132,0.253,0.082,0.226,0.125,0.182,0.261
359,0.187,0.081,0.076,0.306,0.123,0.13,0.179,0.261
360,0.061,0.029,0.004,0.001,0.142,0.007,0.04,0.176
361,0.033,0.015,0.09,0.252,0.03,0.065,0.054,0.207
362,0.037,0.05,0.089,0.162,0.074,0.122,0.146,0.322
363,0.047,0.015,0.02,0.058,0.159,0.011,0.065,0.012
364,0.163,0.135,0.06,0.267,0.245,0.127,0.431,0.108
365,0.069,0.152,0.074,0.264,0.03,0.212,0.327,0.43
366,0.07,0.014,0.012,0.17,0.092,0.038,0.113,0.056
367,0.326,0.287,0.227,0.003,0.371,0.194,0.105,0.175
368,0.092,0.009,0.011,0.118,0.059,0.083,0.173,0.118
369,0.101,0.054,0.022,0.032,0.11,0.028,0.027,0.245
370,0.025,0.039,0.018,0.188,0.062,0.059,0.016,0.183
371,0.026,0.068,0.089,0.082,0.013,0.02,0.101,0.135
372,0.133,0.171,0.138,0.102,0.247,0.17,0.092,0.161
373,0.359,0.389,0.411,0.347,0.283,0.394,0.349,0.553
374,0.062,0.149,0.173,0.264,0.27,0.167,0.022,0.122
375,0.182,0.234,0.274,0.281,0.302,0.249,0.111,0.056
376,0.762,0.674,0.67,0.493,0.722,0.589,0.503,0.691
377,0.049,0.003,0.087,0.124,0.006,0.016,0.041,0.016
378,0.385,0.298,0.397,0.2,0.245,0.424,0.071,0.439
379,0.071,0.132,0.086,0.283,0.016,0.19,0.19,0.11
380,0.191,0.218,0.23,0.347,0.121,0.264,0.353,0.098
381,0.074,0.002,0.039,0.074,0.12,0.008,0.034,0.061
382,0.048,0.093,0.125,0.239,0.087,0.085,0.089,0.236
383,0.121,0.07,0.041,0.188,0.043,0.141,0.19,0.004
384,0.033,0.001,0.033,0.247,0.031,0.024,0.208,0.326
385,0.175,0.23,0.199,0.197,0.166,0.265,0.241,0.356
386,0.196,0.19,0.193,0.109,0.295,0.181,0.252,0.02
387,0.309,0.216,0.123,0.063,0.201,0.131,0.113,0.034
388,0.211,0.191,0.232,0.272,0.277,0.267,0.004,0.089
389,0.03,0.019,0.054,0.053,0.031,0.182,0.035,0.194
390,0.208,0.239,0.293,0.331,0.198,0.311,0.199,0.45
391,0.14,0.156,0.094,0.045,0.168,0.06,0.075,0.034
392,0.181,0.132,0.029,0.205,0.151,0.056,0.116,0.125
393,0.017,0.029,0.05,0.021,0.042,0.019,0.136,0.182
394,0.04,0.008,0.08,0.001,0.101,0.073,0.131,0.113
395,0.131,0.189,0.305,0.291,0.111,0.142,0.156,0.233
396,0.048,0.113,0.176,0.13,0.049,0.128,0.009,0.088
397,0.055,0.009,0.043,0.021,0.157,0.023,0.061,0.055
